track_loc,race_no,date,dog_id,bsp
0,Sandown,2,29-12-2022,SMOKE SHOW,15.27244174020132
1,Sandown,2,29-12-2022,REBEL MAY ROAD,53.340060866
2,Shepparton,5,29-12-2022,BLUE SCOTCH BOY,8.6
3,Shepparton,5,29-12-2022,ZAPPY BALE,8.099083763289382
4,Dapto,2,29-12-2022,ALLIRAS WISH,2.14
5,Dapto,3,29-12-2022,SHANGHAI GIRL,3.5317706815150807
6,Shepparton,6,29-12-2022,BEAUTY BEAST,3.1
7,Shepparton,6,29-12-2022,COALVILLE FLYER,10.5
8,Shepparton,7,29-12-2022,MARIACHI,6.6
9,Shepparton,8,29-12-2022,HAZELNUT,214.521952563
10,Shepparton,9,29-12-2022,PIPELINE ICON,4.515291005655598
11,Shepparton,10,29-12-2022,KING OF ALL,4.3
12,Shepparton,10,29-12-2022,JAYVILLE MENACE,4.2
13,Shepparton,11,29-12-2022,STILL WAITING,9.230043868505128
14,Shepparton,11,29-12-2022,REEL IT IN,12.5
15,Dapto,5,29-12-2022,BLUE STINGRAY,48.0
16,Dapto,5,29-12-2022,BETTY BIRDCAGE,6.124834623768983
25,Healesville,3,29-12-2022,CYCLONE SUMMER,131.56985990658865
26,Healesville,4,29-12-2022,ZAMBORAS GIRL,7.8
27,Healesville,4,29-12-2022,SIDEWINDER,35.149792801381416
28,Healesville,6,29-12-2022,VALHALLA BOY,3.976894720296113
29,Healesville,8,29-12-2022,MR NEAT,16.974745562642493
30,Healesville,10,29-12-2022,DONT TELL GREG,3.05
31,Healesville,12,29-12-2022,NEXT TEARDROP,6.2
32,Warragul,3,29-12-2022,TRICKY KELVIN,8.204764868207278
33,Warragul,4,29-12-2022,MINTER SPICE,4.9
34,Warragul,5,29-12-2022,WHISKY NINJA,13.5
35,Warragul,5,29-12-2022,MIKADO ECLIPSE,95.0
36,Warragul,5,29-12-2022,WHY NOT PEARL,4.0
44,Albion,2,29-12-2022,BEARS BULLET,3.05
45,Albion,2,29-12-2022,EMERALD EYES,30.86062804150808
46,Albion,4,29-12-2022,RAPID RIPPLE,3.518754511370206
59,Albion,5,29-12-2022,BARTEL HAYZE,8.8
60,Albion,12,29-12-2022,MINK LAKE,6.132199369111623
61,Healesville,2,29-12-2022,TENNISON,35.29443444660011
79,Albion,7,29-12-2022,TOMAHAWK HAYZE,15.97016929036225
81,Angle,2,29-12-2022,COCO COASTER,46.0
82,Angle,3,29-12-2022,NUGGET MCLAREN,37.18924525
83,Angle,5,29-12-2022,BECKS MONELLI,2.162890825287514
84,Angle,8,29-12-2022,IMPRESS US,8.2
85,Angle,8,29-12-2022,CATCH ME NERO,8.017748982269786
86,Angle,9,29-12-2022,MRS BUTTERBEAN,53.66777006241493
87,Angle,9,29-12-2022,LIVE IT,3.585731768
88,Angle,11,29-12-2022,TOMATO TEARS,5.689579531287345
89,Angle,11,29-12-2022,PYROTECHNIC,42.0
90,Mount,11,29-12-2022,ANOTHER CADILLAC,11.5
91,Albion,8,29-12-2022,EMERALD DRAGON,3.923789937606489
94,Manukau,10,29-12-2022,SCOOBY BLUE,20.491699374
95,Addington,2,29-12-2022,GOLDSTAR BROOKS,21.34125315314556
98,Hobart,6,29-12-2022, BLACKBRUSH SCOTT,57.910342157
99,Hobart,6,29-12-2022,SILENT KEIKO,3.946561516
100,Hobart,9,29-12-2022,POPS PROMISE,3.45
101,Hobart,9,29-12-2022,BLACK DANGER,3.888530083571751
106,Mandurah,9,29-12-2022, ALL CASHED UP,12.201797277615114
107,Mount,1,29-12-2022,UMBILICAL MAN,3.3347220516338
108,Albion,9,29-12-2022,HELLO MIKE,2.4734200121045067
109,Albion,9,29-12-2022,HES SO COOL,61.289450529201545
110,Albion,10,29-12-2022,FERNANDO GRAND,6.492555168332764
111,Gunnedah,8,29-12-2022,JACOBITE REBEL,17.313244830651087
112,Gunnedah,8,29-12-2022,SWEET ZEAL,338.193995728
113,Gunnedah,8,29-12-2022,IM FULL ON,105.59821824483572
115,Mandurah,1,29-12-2022,TIGGERLONG LAB,1.84
116,Mandurah,1,29-12-2022,PEPPERMINT MAC,40.0
117,Mandurah,2,29-12-2022,MOMENT TO MAMBA,90.0
118,Mandurah,3,29-12-2022,MISS FISHES,18.0
119,Mandurah,4,29-12-2022,IMPROVISE,50.0
120,Mandurah,5,29-12-2022,ZIPPING KAREN,9.8
121,Mandurah,6,29-12-2022,ICE KING,8.0910408671078
122,Mandurah,6,29-12-2022,FINEST MOMENT,12.072149703381507
123,Mandurah,6,29-12-2022,JUNK YARD ZEUS,15.621543932120256
124,Mandurah,7,29-12-2022,OH YEAH ALRIGHT,5.757459571614163
125,Mandurah,7,29-12-2022,ALABAMA SHAKES,10.5
126,Mandurah,8,29-12-2022,JIMMY MAC,170.0
127,Mandurah,8,29-12-2022,ABSOLUTE FUN,46.0
128,Mandurah,10,29-12-2022,SCARLETS PRINCE,17.95219186186616
129,Mandurah,11,29-12-2022,ARGYLE ROSE,3.036374898152553
130,Mandurah,12,29-12-2022,NOT QUITE ORSON,65.0
131,Mount,3,29-12-2022,MR QUIRKY,3.086391549617546
132,Mount,5,29-12-2022,CADILLAC BULLET,13.0
133,Mount,6,29-12-2022,CAWBOURNE MAYA,6.3889355181578535
134,Mount,6,29-12-2022,LATE MAIL,21.51977446910896
135,Mount,6,29-12-2022,BUNGALOO BROOKE,8.785723384309094
136,Mount,7,29-12-2022,PIRATE GOLD,11.5
137,Mount,9,29-12-2022,CADILLAC BEAST,7.37495091217774
138,Mount,10,29-12-2022,HOT CADILLAC,2.4460818218749765
139,Mount,10,29-12-2022,EDGE SERENA,14.237858035589564
140,Mount,10,29-12-2022,REOFFENDER,12.5
141,Gunnedah,2,29-12-2022,SAIKO,38.0
142,Gunnedah,3,29-12-2022,IDENTITY,8.2
143,Gunnedah,4,29-12-2022,GOLDEN BULLET,1.768830478420978
144,Gunnedah,4,29-12-2022,EMBARKING,41.64757673363317
145,Gunnedah,5,29-12-2022,SKETCHY RUSS,9.507273339690872
146,Gunnedah,10,29-12-2022,YULUWIRRI GIRL,5.631620691192225
147,Gunnedah,10,29-12-2022,TOMMY TUNA,3.792704304755608
148,Gunnedah,11,29-12-2022,OKAY BOOMER,2.978280267747323
149,Gunnedah,12,29-12-2022,EMAS ONE,32.0
158,Hobart,4,29-12-2022,DO IT,3.884725903187573
159,Manukau,9,29-12-2022,BIG TIME DOUBLE,6.42087290287898
160,Manukau,9,29-12-2022,ABOUT TO DO,7.4
161,Addington,11,29-12-2022,GOLDSTAR LINDA,12.9966653091643
162,Addington,11,29-12-2022,SOUR LEMON,17.5
163,Addington,11,29-12-2022,DONALDS CHOICE,5.8
164,Sandown,1,29-12-2022,YANIC BALE,5.0
165,Sandown,1,29-12-2022,DELORIS BALE,18.5
166,Sandown,3,29-12-2022,CRUISE MODE,2.0063179053825477
167,Sandown,3,29-12-2022,TRENDING WANDA,14.33989402343519
168,Sandown,4,29-12-2022,DEWANA SCOTCH,4.4991449703443696
169,Sandown,6,29-12-2022,AMNESTY,15.5
170,Sandown,7,29-12-2022,OCTAVIA BALE,85.0
171,Sandown,9,29-12-2022,ZIPPING CRUSADER,12.0
172,Casino,1,29-12-2022,RUMBLE SMILE,49.34460523
173,Casino,1,29-12-2022,ALL THUNDER,107.42069163652675
174,Casino,2,29-12-2022,KINGSBRAE ROSE,8.363583198626003
175,Casino,3,29-12-2022,MADDIE DUTTON,1.4151584835825992
